program_id,crop_id,crop_name,resource_tag,harvest_week_num,kg_harvested,units_harvested,seeding_date,transplant_date,harvest_date
893,24,Mint,PNQ-GH2,2025-21,4.6,372,2025-03-24 00:00:00+00,2025-04-21 00:00:00+00,2025-05-19 00:00:00+00
894,20,Parsley,PNQ-GH2,2025-21,0.9,372,2025-03-24 00:00:00+00,2025-04-17 00:00:00+00,2025-05-22 00:00:00+00
900,23,Sage,PNQ-GH2,2025-21,null,null,2025-03-24 00:00:00+00,2025-04-21 00:00:00+00,2025-05-19 00:00:00+00
902,22,Thai Basil,PNQ-GH2,2025-21,4.2,124,2025-04-07 00:00:00+00,2025-04-28 00:00:00+00,2025-05-19 00:00:00+00
887,26,Basil,PNQ-GH2,2025-22,59,2030,2025-04-14 00:00:00+00,2025-05-05 00:00:00+00,2025-05-26 00:00:00+00
890,4,Green Salanova Frisee,PNQ-GH2,2025-22,44.8,662,2025-03-31 00:00:00+00,2025-04-28 00:00:00+00,2025-05-26 00:00:00+00
892,11,Kale,PNQ-GH2,2025-22,5.9,558,2025-03-31 00:00:00+00,2025-04-28 00:00:00+00,2025-05-26 00:00:00+00
893,24,Mint,PNQ-GH2,2025-22,null,null,2025-03-31 00:00:00+00,2025-04-28 00:00:00+00,2025-05-26 00:00:00+00
894,20,Parsley,PNQ-GH2,2025-22,null,null,2025-03-31 00:00:00+00,2025-04-24 00:00:00+00,2025-05-29 00:00:00+00
900,23,Sage,PNQ-GH2,2025-22,null,null,2025-03-31 00:00:00+00,2025-04-28 00:00:00+00,2025-05-26 00:00:00+00
902,22,Thai Basil,PNQ-GH2,2025-22,8.2,201,2025-04-14 00:00:00+00,2025-05-05 00:00:00+00,2025-05-26 00:00:00+00
903,18,Tuscan Kale,PNQ-GH2,2025-22,2.5,372,2025-03-31 00:00:00+00,2025-04-28 00:00:00+00,2025-05-26 00:00:00+00
887,26,Basil,PNQ-GH2,2025-23,null,null,2025-04-21 00:00:00+00,2025-05-12 00:00:00+00,2025-06-02 00:00:00+00
890,4,Green Salanova Frisee,PNQ-GH2,2025-23,null,null,2025-04-07 00:00:00+00,2025-05-05 00:00:00+00,2025-06-02 00:00:00+00
892,11,Kale,PNQ-GH2,2025-23,null,null,2025-04-07 00:00:00+00,2025-05-05 00:00:00+00,2025-06-02 00:00:00+00
893,24,Mint,PNQ-GH2,2025-23,null,null,2025-04-07 00:00:00+00,2025-05-05 00:00:00+00,2025-06-02 00:00:00+00
894,20,Parsley,PNQ-GH2,2025-23,null,null,2025-04-07 00:00:00+00,2025-05-01 00:00:00+00,2025-06-05 00:00:00+00
900,23,Sage,PNQ-GH2,2025-23,null,null,2025-04-07 00:00:00+00,2025-05-05 00:00:00+00,2025-06-02 00:00:00+00
902,22,Thai Basil,PNQ-GH2,2025-23,null,null,2025-04-21 00:00:00+00,2025-05-12 00:00:00+00,2025-06-02 00:00:00+00
903,18,Tuscan Kale,PNQ-GH2,2025-23,null,null,2025-04-07 00:00:00+00,2025-05-05 00:00:00+00,2025-06-02 00:00:00+00
887,26,Basil,PNQ-GH2,2025-24,null,null,2025-04-28 00:00:00+00,2025-05-19 00:00:00+00,2025-06-09 00:00:00+00
890,4,Green Salanova Frisee,PNQ-GH2,2025-24,null,null,2025-04-14 00:00:00+00,2025-05-12 00:00:00+00,2025-06-09 00:00:00+00
892,11,Kale,PNQ-GH2,2025-24,null,null,2025-04-14 00:00:00+00,2025-05-12 00:00:00+00,2025-06-09 00:00:00+00
893,24,Mint,PNQ-GH2,2025-24,null,null,2025-04-14 00:00:00+00,2025-05-12 00:00:00+00,2025-06-09 00:00:00+00
894,20,Parsley,PNQ-GH2,2025-24,null,null,2025-04-14 00:00:00+00,2025-05-08 00:00:00+00,2025-06-12 00:00:00+00
900,23,Sage,PNQ-GH2,2025-24,null,null,2025-04-14 00:00:00+00,2025-05-12 00:00:00+00,2025-06-09 00:00:00+00
902,22,Thai Basil,PNQ-GH2,2025-24,null,null,2025-04-28 00:00:00+00,2025-05-19 00:00:00+00,2025-06-09 00:00:00+00
903,18,Tuscan Kale,PNQ-GH2,2025-24,null,null,2025-04-14 00:00:00+00,2025-05-12 00:00:00+00,2025-06-09 00:00:00+00
887,26,Basil,PNQ-GH2,2025-25,null,null,2025-05-05 00:00:00+00,2025-05-26 00:00:00+00,2025-06-16 00:00:00+00
890,4,Green Salanova Frisee,PNQ-GH2,2025-25,null,null,2025-04-21 00:00:00+00,2025-05-19 00:00:00+00,2025-06-16 00:00:00+00
892,11,Kale,PNQ-GH2,2025-25,null,null,2025-04-21 00:00:00+00,2025-05-19 00:00:00+00,2025-06-16 00:00:00+00
893,24,Mint,PNQ-GH2,2025-25,null,null,2025-04-21 00:00:00+00,2025-05-19 00:00:00+00,2025-06-16 00:00:00+00
894,20,Parsley,PNQ-GH2,2025-25,null,null,2025-04-21 00:00:00+00,2025-05-15 00:00:00+00,2025-06-19 00:00:00+00
900,23,Sage,PNQ-GH2,2025-25,null,null,2025-04-21 00:00:00+00,2025-05-19 00:00:00+00,2025-06-16 00:00:00+00
902,22,Thai Basil,PNQ-GH2,2025-25,null,null,2025-05-05 00:00:00+00,2025-05-26 00:00:00+00,2025-06-16 00:00:00+00
903,18,Tuscan Kale,PNQ-GH2,2025-25,null,null,2025-04-21 00:00:00+00,2025-05-19 00:00:00+00,2025-06-16 00:00:00+00
887,26,Basil,PNQ-GH2,2025-26,null,null,2025-05-12 00:00:00+00,2025-06-02 00:00:00+00,2025-06-23 00:00:00+00
890,4,Green Salanova Frisee,PNQ-GH2,2025-26,null,null,2025-04-28 00:00:00+00,2025-05-26 00:00:00+00,2025-06-23 00:00:00+00
892,11,Kale,PNQ-GH2,2025-26,null,null,2025-04-28 00:00:00+00,2025-05-26 00:00:00+00,2025-06-23 00:00:00+00
893,24,Mint,PNQ-GH2,2025-26,null,null,2025-04-28 00:00:00+00,2025-05-26 00:00:00+00,2025-06-23 00:00:00+00
894,20,Parsley,PNQ-GH2,2025-26,null,null,2025-04-28 00:00:00+00,2025-05-22 00:00:00+00,2025-06-26 00:00:00+00
900,23,Sage,PNQ-GH2,2025-26,null,null,2025-04-28 00:00:00+00,2025-05-26 00:00:00+00,2025-06-23 00:00:00+00
902,22,Thai Basil,PNQ-GH2,2025-26,null,null,2025-05-12 00:00:00+00,2025-06-02 00:00:00+00,2025-06-23 00:00:00+00
903,18,Tuscan Kale,PNQ-GH2,2025-26,null,null,2025-04-28 00:00:00+00,2025-05-26 00:00:00+00,2025-06-23 00:00:00+00
887,26,Basil,PNQ-GH2,2025-27,null,null,2025-05-19 00:00:00+00,2025-06-09 00:00:00+00,2025-06-30 00:00:00+00
890,4,Green Salanova Frisee,PNQ-GH2,2025-27,null,null,2025-05-05 00:00:00+00,2025-06-02 00:00:00+00,2025-06-30 00:00:00+00
892,11,Kale,PNQ-GH2,2025-27,null,null,2025-05-05 00:00:00+00,2025-06-02 00:00:00+00,2025-06-30 00:00:00+00
893,24,Mint,PNQ-GH2,2025-27,null,null,2025-05-05 00:00:00+00,2025-06-02 00:00:00+00,2025-06-30 00:00:00+00
894,20,Parsley,PNQ-GH2,2025-27,null,null,2025-05-05 00:00:00+00,2025-05-29 00:00:00+00,2025-07-03 00:00:00+00
900,23,Sage,PNQ-GH2,2025-27,null,null,2025-05-05 00:00:00+00,2025-06-02 00:00:00+00,2025-06-30 00:00:00+00
902,22,Thai Basil,PNQ-GH2,2025-27,null,null,2025-05-19 00:00:00+00,2025-06-09 00:00:00+00,2025-06-30 00:00:00+00
903,18,Tuscan Kale,PNQ-GH2,2025-27,null,null,2025-05-05 00:00:00+00,2025-06-02 00:00:00+00,2025-06-30 00:00:00+00
887,26,Basil,PNQ-GH2,2025-28,null,null,2025-05-26 00:00:00+00,2025-06-16 00:00:00+00,2025-07-07 00:00:00+00
890,4,Green Salanova Frisee,PNQ-GH2,2025-28,null,null,2025-05-12 00:00:00+00,2025-06-09 00:00:00+00,2025-07-07 00:00:00+00
892,11,Kale,PNQ-GH2,2025-28,null,null,2025-05-12 00:00:00+00,2025-06-09 00:00:00+00,2025-07-07 00:00:00+00
893,24,Mint,PNQ-GH2,2025-28,null,null,2025-05-12 00:00:00+00,2025-06-09 00:00:00+00,2025-07-07 00:00:00+00
894,20,Parsley,PNQ-GH2,2025-28,null,null,2025-05-12 00:00:00+00,2025-06-05 00:00:00+00,2025-07-10 00:00:00+00
900,23,Sage,PNQ-GH2,2025-28,null,null,2025-05-12 00:00:00+00,2025-06-09 00:00:00+00,2025-07-07 00:00:00+00
902,22,Thai Basil,PNQ-GH2,2025-28,null,null,2025-05-26 00:00:00+00,2025-06-16 00:00:00+00,2025-07-07 00:00:00+00
903,18,Tuscan Kale,PNQ-GH2,2025-28,null,null,2025-05-12 00:00:00+00,2025-06-09 00:00:00+00,2025-07-07 00:00:00+00
887,26,Basil,PNQ-GH2,2025-29,null,null,2025-06-02 00:00:00+00,2025-06-23 00:00:00+00,2025-07-14 00:00:00+00
890,4,Green Salanova Frisee,PNQ-GH2,2025-29,null,null,2025-05-19 00:00:00+00,2025-06-16 00:00:00+00,2025-07-14 00:00:00+00
892,11,Kale,PNQ-GH2,2025-29,38,638,2025-05-19 00:00:00+00,2025-06-16 00:00:00+00,2025-07-14 00:00:00+00
893,24,Mint,PNQ-GH2,2025-29,null,null,2025-05-19 00:00:00+00,2025-06-16 00:00:00+00,2025-07-14 00:00:00+00
894,20,Parsley,PNQ-GH2,2025-29,null,null,2025-05-19 00:00:00+00,2025-06-12 00:00:00+00,2025-07-17 00:00:00+00
900,23,Sage,PNQ-GH2,2025-29,null,null,2025-05-19 00:00:00+00,2025-06-16 00:00:00+00,2025-07-14 00:00:00+00
902,22,Thai Basil,PNQ-GH2,2025-29,null,null,2025-06-02 00:00:00+00,2025-06-23 00:00:00+00,2025-07-14 00:00:00+00
903,18,Tuscan Kale,PNQ-GH2,2025-29,null,null,2025-05-19 00:00:00+00,2025-06-16 00:00:00+00,2025-07-14 00:00:00+00
890,4,Green Salanova Frisee,PNQ-GH2,2025-30,null,null,2025-05-26 00:00:00+00,2025-06-23 00:00:00+00,2025-07-21 00:00:00+00
892,11,Kale,PNQ-GH2,2025-30,null,null,2025-05-26 00:00:00+00,2025-06-23 00:00:00+00,2025-07-21 00:00:00+00
893,24,Mint,PNQ-GH2,2025-30,null,null,2025-05-26 00:00:00+00,2025-06-23 00:00:00+00,2025-07-21 00:00:00+00
894,20,Parsley,PNQ-GH2,2025-30,null,null,2025-05-26 00:00:00+00,2025-06-19 00:00:00+00,2025-07-24 00:00:00+00
900,23,Sage,PNQ-GH2,2025-30,null,null,2025-05-26 00:00:00+00,2025-06-23 00:00:00+00,2025-07-21 00:00:00+00
903,18,Tuscan Kale,PNQ-GH2,2025-30,null,null,2025-05-26 00:00:00+00,2025-06-23 00:00:00+00,2025-07-21 00:00:00+00
890,4,Green Salanova Frisee,PNQ-GH2,2025-31,null,null,2025-06-02 00:00:00+00,2025-06-30 00:00:00+00,2025-07-28 00:00:00+00
892,11,Kale,PNQ-GH2,2025-31,null,null,2025-06-02 00:00:00+00,2025-06-30 00:00:00+00,2025-07-28 00:00:00+00
893,24,Mint,PNQ-GH2,2025-31,null,null,2025-06-02 00:00:00+00,2025-06-30 00:00:00+00,2025-07-28 00:00:00+00
894,20,Parsley,PNQ-GH2,2025-31,null,null,2025-06-02 00:00:00+00,2025-06-26 00:00:00+00,2025-07-31 00:00:00+00
900,23,Sage,PNQ-GH2,2025-31,null,null,2025-06-02 00:00:00+00,2025-06-30 00:00:00+00,2025-07-28 00:00:00+00
903,18,Tuscan Kale,PNQ-GH2,2025-31,null,null,2025-06-02 00:00:00+00,2025-06-30 00:00:00+00,2025-07-28 00:00:00+00
890,4,Green Salanova Frisee,PNQ-GH2,2025-32,null,null,2025-06-09 00:00:00+00,2025-07-07 00:00:00+00,2025-08-04 00:00:00+00
892,11,Kale,PNQ-GH2,2025-32,null,null,2025-06-09 00:00:00+00,2025-07-07 00:00:00+00,2025-08-04 00:00:00+00
893,24,Mint,PNQ-GH2,2025-32,null,null,2025-06-09 00:00:00+00,2025-07-07 00:00:00+00,2025-08-04 00:00:00+00
894,20,Parsley,PNQ-GH2,2025-32,null,null,2025-06-09 00:00:00+00,2025-07-03 00:00:00+00,2025-08-07 00:00:00+00
900,23,Sage,PNQ-GH2,2025-32,null,null,2025-06-09 00:00:00+00,2025-07-07 00:00:00+00,2025-08-04 00:00:00+00
903,18,Tuscan Kale,PNQ-GH2,2025-32,null,null,2025-06-09 00:00:00+00,2025-07-07 00:00:00+00,2025-08-04 00:00:00+00
894,20,Parsley,PNQ-GH2,2025-33,null,null,2025-06-16 00:00:00+00,2025-07-10 00:00:00+00,2025-08-14 00:00:00+00
888,10,Green Batavia,PNQ-GH3,2025-08,null,null,2024-12-30 00:00:00+00,2025-01-23 00:00:00+00,2025-02-17 00:00:00+00
889,6,Green Salanova Butterhead,PNQ-GH3,2025-08,null,null,2024-12-30 00:00:00+00,2025-01-23 00:00:00+00,2025-02-17 00:00:00+00
891,5,Green Salanova Oakleaf,PNQ-GH3,2025-08,null,null,2024-12-30 00:00:00+00,2025-01-23 00:00:00+00,2025-02-17 00:00:00+00
899,8,Romaine,PNQ-GH3,2025-08,null,null,2024-12-30 00:00:00+00,2025-01-23 00:00:00+00,2025-02-17 00:00:00+00
905,42,Baby Romaine,PNQ-GH3,2025-09,null,null,2024-12-30 00:00:00+00,2025-01-27 00:00:00+00,2025-02-24 00:00:00+00
888,10,Green Batavia,PNQ-GH3,2025-09,null,null,2025-01-06 00:00:00+00,2025-01-30 00:00:00+00,2025-02-24 00:00:00+00
889,6,Green Salanova Butterhead,PNQ-GH3,2025-09,null,null,2025-01-06 00:00:00+00,2025-01-30 00:00:00+00,2025-02-24 00:00:00+00
891,5,Green Salanova Oakleaf,PNQ-GH3,2025-09,null,null,2025-01-06 00:00:00+00,2025-01-30 00:00:00+00,2025-02-24 00:00:00+00
895,9,Red Batavia,PNQ-GH3,2025-09,null,null,2024-12-30 00:00:00+00,2025-01-27 00:00:00+00,2025-02-24 00:00:00+00
899,8,Romaine,PNQ-GH3,2025-09,null,null,2025-01-06 00:00:00+00,2025-01-30 00:00:00+00,2025-02-24 00:00:00+00
905,42,Baby Romaine,PNQ-GH3,2025-10,26.5,192,2025-01-06 00:00:00+00,2025-02-03 00:00:00+00,2025-03-03 00:00:00+00
888,10,Green Batavia,PNQ-GH3,2025-10,17.4,127,2025-01-13 00:00:00+00,2025-02-06 00:00:00+00,2025-03-03 00:00:00+00
889,6,Green Salanova Butterhead,PNQ-GH3,2025-10,105.4,1030,2025-01-13 00:00:00+00,2025-02-06 00:00:00+00,2025-03-03 00:00:00+00
891,5,Green Salanova Oakleaf,PNQ-GH3,2025-10,114.6,889,2025-01-13 00:00:00+00,2025-02-06 00:00:00+00,2025-03-03 00:00:00+00
895,9,Red Batavia,PNQ-GH3,2025-10,20.6,263,2025-01-06 00:00:00+00,2025-02-03 00:00:00+00,2025-03-03 00:00:00+00
899,8,Romaine,PNQ-GH3,2025-10,63.8,512,2025-01-13 00:00:00+00,2025-02-06 00:00:00+00,2025-03-03 00:00:00+00
905,42,Baby Romaine,PNQ-GH3,2025-11,30.4,192,2025-01-13 00:00:00+00,2025-02-10 00:00:00+00,2025-03-10 00:00:00+00
888,10,Green Batavia,PNQ-GH3,2025-11,42.1,342,2025-01-20 00:00:00+00,2025-02-13 00:00:00+00,2025-03-10 00:00:00+00
889,6,Green Salanova Butterhead,PNQ-GH3,2025-11,102.1,768,2025-01-20 00:00:00+00,2025-02-13 00:00:00+00,2025-03-10 00:00:00+00
891,5,Green Salanova Oakleaf,PNQ-GH3,2025-11,104.1,864,2025-01-20 00:00:00+00,2025-02-13 00:00:00+00,2025-03-10 00:00:00+00
895,9,Red Batavia,PNQ-GH3,2025-11,22.8,272,2025-01-13 00:00:00+00,2025-02-10 00:00:00+00,2025-03-10 00:00:00+00
899,8,Romaine,PNQ-GH3,2025-11,22.8,272,2025-01-20 00:00:00+00,2025-02-13 00:00:00+00,2025-03-10 00:00:00+00
905,42,Baby Romaine,PNQ-GH3,2025-12,34.2,208,2025-01-20 00:00:00+00,2025-02-17 00:00:00+00,2025-03-17 00:00:00+00
888,10,Green Batavia,PNQ-GH3,2025-12,39.8,352,2025-01-27 00:00:00+00,2025-02-20 00:00:00+00,2025-03-17 00:00:00+00
889,6,Green Salanova Butterhead,PNQ-GH3,2025-12,103.3,800,2025-01-27 00:00:00+00,2025-02-20 00:00:00+00,2025-03-17 00:00:00+00
891,5,Green Salanova Oakleaf,PNQ-GH3,2025-12,117.5,896,2025-01-27 00:00:00+00,2025-02-20 00:00:00+00,2025-03-17 00:00:00+00
895,9,Red Batavia,PNQ-GH3,2025-12,18.3,291,2025-01-20 00:00:00+00,2025-02-17 00:00:00+00,2025-03-17 00:00:00+00
899,8,Romaine,PNQ-GH3,2025-12,18.3,261,2025-01-27 00:00:00+00,2025-02-20 00:00:00+00,2025-03-17 00:00:00+00
905,42,Baby Romaine,PNQ-GH3,2025-13,24,224,2025-01-27 00:00:00+00,2025-02-24 00:00:00+00,2025-03-24 00:00:00+00
888,10,Green Batavia,PNQ-GH3,2025-13,36.3,352,2025-02-03 00:00:00+00,2025-02-27 00:00:00+00,2025-03-24 00:00:00+00
889,6,Green Salanova Butterhead,PNQ-GH3,2025-13,87.3,752,2025-02-03 00:00:00+00,2025-02-27 00:00:00+00,2025-03-24 00:00:00+00
891,5,Green Salanova Oakleaf,PNQ-GH3,2025-13,96.9,864,2025-02-03 00:00:00+00,2025-02-27 00:00:00+00,2025-03-24 00:00:00+00
895,9,Red Batavia,PNQ-GH3,2025-13,19.2,272,2025-01-27 00:00:00+00,2025-02-24 00:00:00+00,2025-03-24 00:00:00+00
899,8,Romaine,PNQ-GH3,2025-13,49.7,512,2025-02-03 00:00:00+00,2025-02-27 00:00:00+00,2025-03-24 00:00:00+00
905,42,Baby Romaine,PNQ-GH3,2025-14,21.7,202,2025-02-03 00:00:00+00,2025-03-03 00:00:00+00,2025-03-31 00:00:00+00
888,10,Green Batavia,PNQ-GH3,2025-14,43.3,352,2025-02-10 00:00:00+00,2025-03-06 00:00:00+00,2025-03-31 00:00:00+00
889,6,Green Salanova Butterhead,PNQ-GH3,2025-14,105.4,768,2025-02-10 00:00:00+00,2025-03-06 00:00:00+00,2025-03-31 00:00:00+00
891,5,Green Salanova Oakleaf,PNQ-GH3,2025-14,125.1,864,2025-02-10 00:00:00+00,2025-03-06 00:00:00+00,2025-03-31 00:00:00+00
895,9,Red Batavia,PNQ-GH3,2025-14,21.8,272,2025-02-03 00:00:00+00,2025-03-03 00:00:00+00,2025-03-31 00:00:00+00
899,8,Romaine,PNQ-GH3,2025-14,52,512,2025-02-10 00:00:00+00,2025-03-06 00:00:00+00,2025-03-31 00:00:00+00
905,42,Baby Romaine,PNQ-GH3,2025-15,28.5,211,2025-02-10 00:00:00+00,2025-03-10 00:00:00+00,2025-04-07 00:00:00+00
888,10,Green Batavia,PNQ-GH3,2025-15,48,352,2025-02-17 00:00:00+00,2025-03-13 00:00:00+00,2025-04-07 00:00:00+00
889,6,Green Salanova Butterhead,PNQ-GH3,2025-15,100.5,771,2025-02-17 00:00:00+00,2025-03-13 00:00:00+00,2025-04-07 00:00:00+00
891,5,Green Salanova Oakleaf,PNQ-GH3,2025-15,128.9,864,2025-02-17 00:00:00+00,2025-03-13 00:00:00+00,2025-04-07 00:00:00+00
895,9,Red Batavia,PNQ-GH3,2025-15,21.2,304,2025-02-10 00:00:00+00,2025-03-10 00:00:00+00,2025-04-07 00:00:00+00
899,8,Romaine,PNQ-GH3,2025-15,49,512,2025-02-17 00:00:00+00,2025-03-13 00:00:00+00,2025-04-07 00:00:00+00
905,42,Baby Romaine,PNQ-GH3,2025-16,16.9,161,2025-02-17 00:00:00+00,2025-03-17 00:00:00+00,2025-04-14 00:00:00+00
888,10,Green Batavia,PNQ-GH3,2025-16,25.8,176,2025-02-24 00:00:00+00,2025-03-20 00:00:00+00,2025-04-14 00:00:00+00
889,6,Green Salanova Butterhead,PNQ-GH3,2025-16,84.2,765,2025-02-24 00:00:00+00,2025-03-20 00:00:00+00,2025-04-14 00:00:00+00
891,5,Green Salanova Oakleaf,PNQ-GH3,2025-16,101.1,865,2025-02-24 00:00:00+00,2025-03-20 00:00:00+00,2025-04-14 00:00:00+00
895,9,Red Batavia,PNQ-GH3,2025-16,10.7,208,2025-02-17 00:00:00+00,2025-03-17 00:00:00+00,2025-04-14 00:00:00+00
899,8,Romaine,PNQ-GH3,2025-16,50.8,512,2025-02-24 00:00:00+00,2025-03-20 00:00:00+00,2025-04-14 00:00:00+00
905,42,Baby Romaine,PNQ-GH3,2025-17,19.1,192,2025-02-24 00:00:00+00,2025-03-24 00:00:00+00,2025-04-21 00:00:00+00
888,10,Green Batavia,PNQ-GH3,2025-17,45,400,2025-03-03 00:00:00+00,2025-03-27 00:00:00+00,2025-04-21 00:00:00+00
889,6,Green Salanova Butterhead,PNQ-GH3,2025-17,88.3,768,2025-03-03 00:00:00+00,2025-03-27 00:00:00+00,2025-04-21 00:00:00+00
891,5,Green Salanova Oakleaf,PNQ-GH3,2025-17,100.2,864,2025-03-03 00:00:00+00,2025-03-27 00:00:00+00,2025-04-21 00:00:00+00
895,9,Red Batavia,PNQ-GH3,2025-17,16.8,320,2025-02-24 00:00:00+00,2025-03-24 00:00:00+00,2025-04-21 00:00:00+00
899,8,Romaine,PNQ-GH3,2025-17,51.2,464,2025-03-03 00:00:00+00,2025-03-27 00:00:00+00,2025-04-21 00:00:00+00
905,42,Baby Romaine,PNQ-GH3,2025-18,8.1,96,2025-03-03 00:00:00+00,2025-03-31 00:00:00+00,2025-04-28 00:00:00+00
888,10,Green Batavia,PNQ-GH3,2025-18,25.3,272,2025-03-10 00:00:00+00,2025-04-03 00:00:00+00,2025-04-28 00:00:00+00
889,6,Green Salanova Butterhead,PNQ-GH3,2025-18,59.1,773,2025-03-10 00:00:00+00,2025-04-03 00:00:00+00,2025-04-28 00:00:00+00
891,5,Green Salanova Oakleaf,PNQ-GH3,2025-18,88.5,862,2025-03-10 00:00:00+00,2025-04-03 00:00:00+00,2025-04-28 00:00:00+00
895,9,Red Batavia,PNQ-GH3,2025-18,11.9,304,2025-03-03 00:00:00+00,2025-03-31 00:00:00+00,2025-04-28 00:00:00+00
899,8,Romaine,PNQ-GH3,2025-18,46.3,512,2025-03-10 00:00:00+00,2025-04-03 00:00:00+00,2025-04-28 00:00:00+00
905,42,Baby Romaine,PNQ-GH3,2025-19,16.4,192,2025-03-10 00:00:00+00,2025-04-07 00:00:00+00,2025-05-05 00:00:00+00
888,10,Green Batavia,PNQ-GH3,2025-19,32.2,336,2025-03-17 00:00:00+00,2025-04-10 00:00:00+00,2025-05-05 00:00:00+00
889,6,Green Salanova Butterhead,PNQ-GH3,2025-19,67.2,740,2025-03-17 00:00:00+00,2025-04-10 00:00:00+00,2025-05-05 00:00:00+00
891,5,Green Salanova Oakleaf,PNQ-GH3,2025-19,79.6,798,2025-03-17 00:00:00+00,2025-04-10 00:00:00+00,2025-05-05 00:00:00+00
